crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,black,lstat,medv
0.00632,18.0,2.31,0.0,0.538,6.575,65.2,4.09,1.0,296.0,15.3,396.9,4.98,24.0
0.02731,0.0,7.07,0.0,0.469,6.421,78.9,4.9671,2.0,242.0,17.8,396.9,9.14,21.6
0.02729,0.0,7.07,0.0,0.469,7.185,61.1,4.9671,2.0,242.0,17.8,392.83,4.03,34.7
0.03237,0.0,2.18,0.0,0.458,6.998,45.8,6.0622,3.0,222.0,18.7,394.63,2.94,33.4
0.06905,0.0,2.18,0.0,0.458,7.147,54.2,6.0622,3.0,222.0,18.7,396.9,5.33,36.2
0.06757679367306688,-0.028846270629787524,2.2170884770595225,0.0,0.45358165965473857,7.155224705064192,52.38570825765503,6.129477520373111,2.9326959809914004,220.12789099568562,18.815099718347053,396.82215779902475,4.8877373967423425,36.567910142449904
0.034541759191415736,0.5900124829993317,2.0338659355394793,0.0,0.45835588804219385,7.031984304716777,47.49806331479581,5.873698144992815,2.978875664274348,220.7746795831591,18.600457823911956,394.67744261220685,3.2706185537371004,34.520566014088054
0.03410890077829744,-1.0737996012654518,2.2837535868850045,0.0,0.460357963210844,7.021962836752302,45.99663702723427,6.038355599122201,3.0107840293633865,223.9139267662076,18.570234907805848,394.41896466273215,2.8290089710723327,33.89689832337978
0.006137361576212172,16.761017070940746,2.479174599325216,0.0,0.5375207923391677,6.579542213207566,66.93975498182873,3.9747452965429604,1.0206593283221295,300.48794598926526,15.175460898150321,397.0255201647985,5.689206050302116,23.124845830389084
0.007317964399905907,18.501039047055013,2.520898266617787,0.0,0.5386875809650066,6.5649778443249645,66.16331022475693,4.1274549829518605,0.9612120687739582,296.71128096378646,15.366859060983753,396.6558572451884,4.745175526867988,23.610615433806547
0.0321095182287465,1.04889162018195,2.2297614862600916,0.0,0.45911377932025077,7.0382430415034944,46.23445490819513,6.099296399533035,3.1450285150293524,221.24864580851084,18.782401477615434,394.8559404834979,3.23114518526494,34.20166821581102
0.03556929214093273,-0.7645688070431362,2.0682181836776024,0.0,0.45801331956675223,6.991875429944382,46.592888674930215,5.98667252548959,3.0094197947171337,223.8507123745226,18.6815387538628,394.84225782547,2.6628905712104545,32.79047053631928
